DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA,AREA NAME,Rpt Dist No,Part 1-2,Crm Cd,Crm Cd Desc,Mocodes,Vict Age,Vict Sex,Vict Descent,Premis Cd,Premis Desc,Weapon Used Cd,Weapon Desc,Status,Status Desc,Crm Cd 1,Crm Cd 2,Crm Cd 3,Crm Cd 4,LOCATION,Cross Street,LAT,LON
"201821680,12/06/2020 12:00:00 AM,12/06/2020 12:00:00 AM,0215,18,Southeast,1837,1,230,""ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"",1822 0334 0302 0421 0432,43,F,H,501,SINGLE FAMILY DWELLING,102,HAND GUN,IC,Invest Cont,230,,,,1700 E  112TH                        ST,,33.933,-118.2435"
201609609,06/01/2020 12:00:00 AM,05/31/2020 12:00:00 AM,1800,16,Foothill,1658,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,APPERSON                     ST,FAIRGROVE,34.2559,-118.2832
201705233,01/30/2020 12:00:00 AM,01/29/2020 12:00:00 AM,2330,17,Devonshire,1757,1,330,BURGLARY FROM VEHICLE,0385 0344,34,M,H,101,STREET,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,330,,,,10000    RUFFNER                      AV,,34.252,-118.4966
"201420791,11/25/2020 12:00:00 AM,11/25/2020 12:00:00 AM,1300,14,Pacific,1431,2,664,""BUNCO, PETTY THEFT"",1501,66,F,W,101,STREET,,,IC,Invest Cont,664,,,,00 N  VENICE                       BL,,33.9842,-118.4714"
201509693,05/07/2020 12:00:00 AM,05/04/2020 12:00:00 AM,1530,15,N Hollywood,1532,1,510,VEHICLE - STOLEN,,0,,,108,PARKING LOT,,,IC,Invest Cont,510,,,,5800    WHITSETT                     AV,,34.1758,-118.4052
"202007463,03/13/2020 12:00:00 AM,03/13/2020 12:00:00 AM,1200,20,Olympic,2062,1,440,THEFT PLAIN - PETTY ($950 & UNDER),1402 0344 0345 1822 2004 0394,23,F,H,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,440,998,,,3300 W  PICO                         BL,,34.0506,-118.3127"
"201714837,10/29/2020 12:00:00 AM,10/28/2020 12:00:00 AM,1415,17,Devonshire,1765,2,662,""BUNCO, GRAND THEFT"",0701 0800 1202,90,M,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,662,,,,19000    VINTAGE                      ST,,34.2514,-118.5481"
201413729,07/13/2020 12:00:00 AM,07/13/2020 12:00:00 AM,1100,14,Pacific,1416,1,310,BURGLARY,0344,39,M,B,707,GARAGE/CARPORT,,,IC,Invest Cont,310,,,,1800    WALGROVE                     AV,,34.0039,-118.4514
202115584,11/02/2020 12:00:00 AM,11/02/2020 12:00:00 AM,2230,21,Topanga,2155,1,310,BURGLARY,0314 1609 2038 0358 0906,31,F,W,501,SINGLE FAMILY DWELLING,500,UNKNOWN WEAPON/OTHER WEAPON,AA,Adult Arrest,310,,,,6300    RANDI                        AV,,34.1838,-118.6102
201817777,09/26/2020 12:00:00 AM,09/25/2020 12:00:00 AM,2200,18,Southeast,1821,1,510,VEHICLE - STOLEN,,0,,,301,GAS STATION,,,IC,Invest Cont,510,,,,CENTURY,FIGUEROA,33.9455,-118.2826
"201707480,03/17/2020 12:00:00 AM,03/17/2020 12:00:00 AM,1000,17,Devonshire,1751,2,624,BATTERY - SIMPLE ASSAULT,0913 1802 0416,44,M,H,501,SINGLE FAMILY DWELLING,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AO,Adult Other,624,,,,10000    NITA                         AV,,34.2518,-118.6138"
201715312,11/12/2020 12:00:00 AM,11/12/2020 12:00:00 AM,0001,17,Devonshire,1796,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),1501 0385 0344,23,F,H,101,STREET,,,IC,Invest Cont,420,,,,8500    BALBOA                       BL,,34.2242,-118.5026
"201417255,09/15/2020 12:00:00 AM,09/15/2020 12:00:00 AM,2120,14,Pacific,1464,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,0913 2000 0400 0416 1814,43,F,W,501,SINGLE FAMILY DWELLING,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,626,,,,JEFFERSON,FIELDING,33.9759,-118.4156"
201321319,12/10/2020 12:00:00 AM,12/09/2020 12:00:00 AM,2000,13,Newton,1375,1,310,BURGLARY,0344 0358 0329 1822,0,X,X,708,CHURCH/CHAPEL (CHANGED 03-03 FROM CHURCH/TEMPLE),,,IC,Invest Cont,310,,,,5300    HOOPER                       AV,,33.9944,-118.2521
202112399,08/06/2020 12:00:00 AM,08/06/2020 12:00:00 AM,1430,21,Topanga,2107,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,21200    BRYANT                       ST,,34.227,-118.5941
"202108191,04/11/2020 12:00:00 AM,04/11/2020 12:00:00 AM,0530,21,Topanga,2177,1,230,""ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"",0445 2004 0447 1822,39,M,W,503,HOTEL,500,UNKNOWN WEAPON/OTHER WEAPON,AA,Adult Arrest,230,,,,21800    OXNARD                       ST,,34.1792,-118.603"
"211517521,11/15/2021 12:00:00 AM,03/01/2020 12:00:00 AM,1200,15,N Hollywood,1548,1,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344,49,M,W,254,STUDIO (FILM/PHOTOGRAPHIC/MUSIC),,,AO,Adult Other,341,,,,5300    VINELAND                     AV,,34.167,-118.3703"
201514480,08/19/2020 12:00:00 AM,08/14/2020 12:00:00 AM,1504,15,N Hollywood,1526,2,237,CHILD NEGLECT (SEE 300 W.I.C.),,17,M,B,501,SINGLE FAMILY DWELLING,,,AO,Adult Other,237,,,,11600    FRIAR                        ST,,34.1858,-118.3846
201414027,07/19/2020 12:00:00 AM,07/18/2020 12:00:00 AM,2230,14,Pacific,1488,1,330,BURGLARY FROM VEHICLE,1609 1300 0344,43,F,B,101,STREET,,,IC,Invest Cont,330,,,,MANCHESTER,OSAGE,33.9599,-118.3788
"201420989,11/30/2020 12:00:00 AM,11/30/2020 12:00:00 AM,0010,14,Pacific,1494,2,624,BATTERY - SIMPLE ASSAULT,0416,45,M,W,212,TRANSPORTATION FACILITY (AIRPORT),400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,624,,,,500    WORLD WAY                    WY,,33.942,-118.4095"
202116044,11/14/2020 12:00:00 AM,11/13/2020 12:00:00 AM,2300,21,Topanga,2157,1,330,BURGLARY FROM VEHICLE,0344,29,M,O,123,PARKING UNDERGROUND/BUILDING,,,IC,Invest Cont,330,,,,6700    DE SOTO                      AV,,34.1915,-118.5884
201509784,05/08/2020 12:00:00 AM,05/07/2020 12:00:00 AM,2300,15,N Hollywood,1521,1,330,BURGLARY FROM VEHICLE,0344 1300,31,F,W,108,PARKING LOT,,,IC,Invest Cont,330,,,,6900    FULTON                       AV,,34.1959,-118.4225
201905299,01/30/2020 12:00:00 AM,01/29/2020 12:00:00 AM,2100,19,Mission,1954,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),0344,34,M,W,108,PARKING LOT,,,IC,Invest Cont,331,,,,10100 N  SEPULVEDA                    BL,,34.2537,-118.4674
"201418479,10/09/2020 12:00:00 AM,10/09/2020 12:00:00 AM,1430,14,Pacific,1412,1,230,""ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"",0416 1218 2004 0443 0445 1822,39,F,H,117,BEACH,312,PIPE/METAL PIPE,AA,Adult Arrest,230,998,,,500    OCEAN FRONT WALK,,33.9933,-118.4765"
201420819,11/26/2020 12:00:00 AM,11/26/2020 12:00:00 AM,0837,14,Pacific,1485,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344,0,X,X,403,DRUG STORE,,,IC,Invest Cont,440,,,,8600 S  SEPULVEDA                    BL,,33.9579,-118.402
201610952,07/11/2020 12:00:00 AM,07/10/2020 12:00:00 AM,1800,16,Foothill,1612,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,11200    WOODCOCK                     AV,,34.2743,-118.4194
"201419784,11/05/2020 12:00:00 AM,11/05/2020 12:00:00 AM,0038,14,Pacific,1427,1,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344,29,M,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,341,,,,3000 S  BENTLEY                      AV,,34.0264,-118.426"
"201609387,05/24/2020 12:00:00 AM,05/24/2020 12:00:00 AM,1010,16,Foothill,1684,2,624,BATTERY - SIMPLE ASSAULT,0416 0913,63,M,H,108,PARKING LOT,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,624,,,,7700    LAUREL CANYON                BL,,34.2103,-118.3965"
"201321792,12/27/2020 12:00:00 AM,12/27/2020 12:00:00 AM,0205,13,Newton,1354,1,210,ROBBERY,0216 0444 0344 1300 1309 1822 0450,56,F,O,102,SIDEWALK,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,210,,,,4000    TRINITY                      ST,,34.0106,-118.2704"
201917779,12/07/2020 12:00:00 AM,12/05/2020 12:00:00 AM,1700,19,Mission,1985,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,14400    CHASE                        ST,,34.2248,-118.448
201818493,10/08/2020 12:00:00 AM,10/08/2020 12:00:00 AM,0800,18,Southeast,1826,1,210,ROBBERY,1822 0337 0355 0443 0344 0342 0432 0326 1300,53,F,B,108,PARKING LOT,113,SIMULATED GUN,AA,Adult Arrest,210,,,,10200    COMPTON                      AV,,33.9437,-118.2462
201518872,12/21/2020 12:00:00 AM,12/21/2020 12:00:00 AM,0750,15,N Hollywood,1546,1,310,BURGLARY,0344 1202 1609 0321,66,M,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,310,,,,11600    WEDDINGTON                   ST,,34.1667,-118.3845
202100820,08/21/2020 12:00:00 AM,08/21/2020 12:00:00 AM,2350,21,Topanga,2183,1,761,BRANDISH WEAPON,2004 1402 0334 0319 1822,45,F,H,108,PARKING LOT,204,FOLDING KNIFE,IC,Invest Cont,761,998,,,23300    MULHOLLAND                   DR,,34.1548,-118.6333
201809610,04/14/2020 12:00:00 AM,04/14/2020 12:00:00 AM,1000,18,Southeast,1802,2,901,VIOLATION OF RESTRAINING ORDER,0913 2038 0602 0561 0337,46,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,901,,,,100 W  93RD                         ST,,33.956,-118.2772
201807659,03/04/2020 12:00:00 AM,03/04/2020 12:00:00 AM,0710,18,Southeast,1834,2,910,KIDNAPPING,2000 1309 1814 0319 1305 0906 0913,24,F,B,501,SINGLE FAMILY DWELLING,511,VERBAL THREAT,IC,Invest Cont,626,910,,,10500    AVALON                       BL,,33.941,-118.2652
"202106709,02/29/2020 12:00:00 AM,02/28/2020 12:00:00 AM,2330,21,Topanga,2128,1,310,BURGLARY,1606 0344,32,M,H,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,310,,,,20300    KESWICK                      ST,,34.2096,-118.5754"
201821728,12/07/2020 12:00:00 AM,11/15/2020 12:00:00 AM,1200,18,Southeast,1841,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),1822 1300 0344 0385 0329,30,M,H,101,STREET,,,IC,Invest Cont,331,,,,11200    SOUTHWEST                    BL,,33.9322,-118.29
202011879,07/09/2020 12:00:00 AM,07/08/2020 12:00:00 AM,2130,20,Olympic,2022,1,510,VEHICLE - STOLEN,,0,,,707,GARAGE/CARPORT,,,IC,Invest Cont,510,,,,500 S  MANHATTAN                    PL,,34.0635,-118.3104
202014180,09/02/2020 12:00:00 AM,09/02/2020 12:00:00 AM,1350,20,Olympic,2029,1,761,BRANDISH WEAPON,0334 0421 0432 1266 1822 1402 2004,41,M,B,402,MARKET,219,SCREWDRIVER,AA,Adult Arrest,761,930,998,,3400 W  3RD                          ST,,34.0691,-118.2899
"201716061,12/07/2020 12:00:00 AM,12/04/2020 12:00:00 AM,1345,17,Devonshire,1793,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 1251 2021,30,F,W,410,""MEMBERSHIP STORE (COSTCO,SAMS CLUB)*"",,,AO,Adult Other,440,,,,8800    TAMPA                        AV,,34.2299,-118.5535"
201608924,05/10/2020 12:00:00 AM,02/28/2020 12:00:00 AM,1300,16,Foothill,1698,1,310,BURGLARY,0344,41,F,H,221,PUBLIC STORAGE,,,IC,Invest Cont,310,,,,7500    SAN FERNANDO                 RD,,34.2077,-118.3524
211005399,02/16/2021 12:00:00 AM,10/13/2020 12:00:00 AM,1015,10,West Valley,1004,2,762,LEWD CONDUCT,0528 0500 0913 1811 0538 1259,15,F,B,501,SINGLE FAMILY DWELLING,,,AO,Adult Other,762,,,,18200    INGOMAR                      ST,,34.212,-118.5298
201318746,10/20/2020 12:00:00 AM,10/20/2020 12:00:00 AM,1000,13,Newton,1346,1,310,BURGLARY,1607 0358 0344,44,F,B,120,STORAGE SHED,,,IC,Invest Cont,310,,,,1200 E  43RD                         PL,,34.0048,-118.2539
"202114173,09/25/2020 12:00:00 AM,09/25/2020 12:00:00 AM,1845,21,Topanga,2134,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,0429 1814 2000,26,F,W,101,STREET,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,626,,,,GLADE                        AV,VALERIO                      ST,34.2047,-118.6081"
"201419081,10/21/2020 12:00:00 AM,10/21/2020 12:00:00 AM,1830,14,Pacific,1445,1,230,""ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"",0421 1822 1309 1223 1218,54,M,W,101,STREET,307,VEHICLE,IC,Invest Cont,230,,,,VENICE                       BL,MOORE,34.0002,-118.4404"
201912007,07/11/2020 12:00:00 AM,07/04/2020 12:00:00 AM,1200,19,Mission,1962,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,9300    NOBLE                        AV,,34.2392,-118.461
201317960,10/05/2020 12:00:00 AM,10/02/2020 12:00:00 AM,0500,13,Newton,1385,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,61ST                         ST,CENTRAL                      AV,33.9845,-118.2565
"202016637,11/01/2020 12:00:00 AM,11/01/2020 12:00:00 AM,0020,20,Olympic,2041,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),1822 1307 0329 0342,43,M,H,122,""VEHICLE, PASSENGER/TRUCK"",,,IC,Invest Cont,745,,,,9TH                          ST,3RD                          AV,34.0559,-118.3165"
221708027,04/13/2022 12:00:00 AM,08/09/2020 12:00:00 AM,0905,17,Devonshire,1745,2,354,THEFT OF IDENTITY,1822 0100 0928,35,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,17600    BLACKHAWK                    ST,,34.2586,-118.5169
"201913182,08/12/2020 12:00:00 AM,06/24/2020 12:00:00 AM,2300,19,Mission,1916,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,0913 1813 2000 0416,42,M,H,501,SINGLE FAMILY DWELLING,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AO,Adult Other,626,,,,14000    BEAVER                       ST,,34.3022,-118.4395"
"201500997,10/09/2020 12:00:00 AM,10/06/2020 12:00:00 AM,1010,15,N Hollywood,1557,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 1402,36,F,W,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,440,998,,,10800    CAMARILLO                    ST,,34.1577,-118.3666"
201314483,07/24/2020 12:00:00 AM,07/24/2020 12:00:00 AM,2220,13,Newton,1394,2,624,BATTERY - SIMPLE ASSAULT,1218 0416 1822,49,M,H,102,SIDEWALK,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,624,,,,AVALON,68TH                         ST,33.9786,-118.2717
201415678,08/18/2020 12:00:00 AM,08/17/2020 12:00:00 AM,2100,14,Pacific,1406,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344,64,F,W,707,GARAGE/CARPORT,,,IC,Invest Cont,440,,,,3600    KEYSTONE                     AV,,34.0221,-118.4082
"202105160,01/26/2020 12:00:00 AM,01/25/2020 12:00:00 AM,1900,21,Topanga,2137,2,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329 1307,54,F,H,101,STREET,,,IC,Invest Cont,740,,,,20700    SATICOY                      ST,,34.2083,-118.5841"
"201406068,01/30/2020 12:00:00 AM,01/30/2020 12:00:00 AM,2027,14,Pacific,1473,1,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344 2032,44,F,O,101,STREET,,,IC,Invest Cont,341,,,,83RD,82ND,33.9612,-118.4326"
"201517221,11/05/2020 12:00:00 AM,11/05/2020 12:00:00 AM,1510,15,N Hollywood,1527,2,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329 1307,36,F,H,122,""VEHICLE, PASSENGER/TRUCK"",,,IC,Invest Cont,740,,,,VINELAND                     AV,OXNARD                       ST,34.1794,-118.3703"
"202012083,07/13/2020 12:00:00 AM,04/30/2020 12:00:00 AM,0830,20,Olympic,2021,1,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0352 1221 0344 1822,48,M,O,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,341,,,,300    WESTMINSTER                  AV,,34.0671,-118.3162"
"201409906,04/21/2020 12:00:00 AM,04/21/2020 12:00:00 AM,1830,14,Pacific,1427,2,624,BATTERY - SIMPLE ASSAULT,0400,51,M,H,203,OTHER BUSINESS,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,624,,,,3400 S  SEPULVEDA                    BL,,34.0212,-118.4238"
202006139,02/14/2020 12:00:00 AM,02/13/2020 12:00:00 AM,1240,20,Olympic,2019,1,440,THEFT PLAIN - PETTY ($950 & UNDER),2032 1822 0344 0352 0377 1221,54,M,A,210,RESTAURANT/FAST FOOD,,,IC,Invest Cont,440,,,,100 S  VERMONT                      AV,,34.0728,-118.2917
"201804355,01/07/2020 12:00:00 AM,01/07/2020 12:00:00 AM,1920,18,Southeast,1835,1,220,ATTEMPTED ROBBERY,0906 0371 0416 0417 1822,56,M,B,101,STREET,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,220,,,,103RD,CENTRAL,33.9433,-118.2541"
"201608863,05/08/2020 12:00:00 AM,05/06/2020 12:00:00 AM,1630,16,Foothill,1634,2,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",1822 0329,0,M,O,710,OTHER PREMISE,,,IC,Invest Cont,740,,,,12000    OSBORNE                      ST,,34.2736,-118.3938"
"201310724,05/11/2020 12:00:00 AM,05/11/2020 12:00:00 AM,1840,13,Newton,1341,2,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329,0,M,W,122,""VEHICLE, PASSENGER/TRUCK"",,,AO,Adult Other,740,,,,HOPE                         ST,37TH                         ST,34.0171,-118.2794"
211605409,02/19/2021 12:00:00 AM,08/12/2020 12:00:00 AM,1159,16,Foothill,1656,2,649,DOCUMENT FORGERY / STOLEN FELONY,0377,0,M,W,203,OTHER BUSINESS,,,IC,Invest Cont,649,,,,8300    FOOTHILL                     BL,,34.2597,-118.3138
"201818284,10/04/2020 12:00:00 AM,10/04/2020 12:00:00 AM,2250,18,Southeast,1846,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,1821 2000 1241 0913 1813 2038 0416,32,F,B,501,SINGLE FAMILY DWELLING,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,626,,,,11300    HOOPER                       AV,,33.9329,-118.2522"
201911669,07/02/2020 12:00:00 AM,07/01/2020 12:00:00 AM,1800,19,Mission,1924,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,14900    ASTORIA                      ST,,34.2948,-118.4571
202009974,05/21/2020 12:00:00 AM,05/21/2020 12:00:00 AM,0213,20,Olympic,2097,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,1900 S  MARIPOSA                     AV,,34.04,-118.2984
"201816874,09/08/2020 12:00:00 AM,01/10/2020 12:00:00 AM,1700,18,Southeast,1838,1,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",1822 0344,54,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,341,,,,10700    GRAPE                        ST,,33.9373,-118.237"
201822246,12/17/2020 12:00:00 AM,12/17/2020 12:00:00 AM,1035,18,Southeast,1802,1,210,ROBBERY,0432 0945 0334 1822 0325,0,X,X,101,STREET,200,KNIFE WITH BLADE 6INCHES OR LESS,IC,Invest Cont,210,,,,200 W  MANCHESTER                   AV,,33.9601,-118.2775
"211707181,04/07/2021 12:00:00 AM,03/17/2020 12:00:00 AM,1735,17,Devonshire,1708,1,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0352 0344,17,M,W,501,SINGLE FAMILY DWELLING,,,AA,Adult Arrest,341,,,,12000    WOODLEY                      AV,,34.288,-118.486"
201509636,05/05/2020 12:00:00 AM,05/05/2020 12:00:00 AM,1445,15,N Hollywood,1549,1,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,0913 2000 1813 0400 0416,0,M,O,501,SINGLE FAMILY DWELLING,221,GLASS,AO,Adult Other,236,,,,10300    MCCORMICK                    ST,,34.1661,-118.3552
201505339,01/29/2020 12:00:00 AM,01/28/2020 12:00:00 AM,1830,15,N Hollywood,1555,1,510,VEHICLE - STOLEN,,0,,,108,PARKING LOT,,,IC,Invest Cont,510,,,,11000    OTSEGO                       ST,,34.163,-118.3706
201809712,03/31/2020 12:00:00 AM,03/30/2020 12:00:00 AM,2115,18,Southeast,1834,1,330,BURGLARY FROM VEHICLE,0344 0385 0329 1307 1822,65,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,330,,,,700 E  105TH                        ST,,33.941,-118.263
201712921,09/05/2020 12:00:00 AM,09/05/2020 12:00:00 AM,0330,17,Devonshire,1762,2,860,BATTERY WITH SEXUAL CONTACT,0913 [phone] [phone] 0529,51,F,W,509,MOBILE HOME/TRAILERS/CONSTRUCTION TRAILERS/RV'S/MOTORHOME,515,PHYSICAL PRESENCE,IC,Invest Cont,860,,,,20600    LASSEN                       ST,,34.25,-118.5813
201711011,07/12/2020 12:00:00 AM,07/10/2020 12:00:00 AM,1730,17,Devonshire,1728,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0352 0344 1606 0321,29,M,W,104,DRIVEWAY,,,IC,Invest Cont,420,,,,10900    RATHBURN                     AV,,34.2685,-118.5327
202116976,12/13/2020 12:00:00 AM,12/13/2020 12:00:00 AM,0425,21,Topanga,2101,1,330,BURGLARY FROM VEHICLE,0344 0321,23,M,W,101,STREET,,,IC,Invest Cont,330,,,,HANNA,LIGGETT,34.24,-118.6076
"210604199,12/21/2020 12:00:00 AM,05/12/2020 12:00:00 AM,1200,06,Hollywood,0647,2,810,""SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ"",,17,F,H,501,SINGLE FAMILY DWELLING,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AO,Adult Other,810,,,,SUNSET                       BL,VINE                         ST,34.098,-118.3266"
"201507996,03/24/2020 12:00:00 AM,03/24/2020 12:00:00 AM,1315,15,N Hollywood,1529,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0419 1814 0400,33,M,H,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AO,Adult Other,626,,,,6100 N  CLYBOURN                     AV,,34.1829,-118.365"
"202106373,02/23/2020 12:00:00 AM,02/23/2020 12:00:00 AM,0130,21,Topanga,2101,1,320,""BURGLARY, ATTEMPTED"",1607,59,F,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,320,,,,9400    HANNA                        AV,,34.2409,-118.6076"
210105903,12/31/2020 12:00:00 AM,12/07/2020 12:00:00 AM,1200,01,Central,0144,2,354,THEFT OF IDENTITY,0100 1501,42,M,B,217,AUTO REPAIR SHOP,,,IC,Invest Cont,354,,,,400 S  MAIN                         ST,,34.0478,-118.2484
"201511634,06/22/2020 12:00:00 AM,06/20/2020 12:00:00 AM,1830,15,N Hollywood,1532,2,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329,23,F,O,122,""VEHICLE, PASSENGER/TRUCK"",,,IC,Invest Cont,740,,,,12300    COLLINS                      ST,,34.1735,-118.4008"
"201820866,11/20/2020 12:00:00 AM,11/20/2020 12:00:00 AM,0855,18,Southeast,1834,1,230,""ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"",1822 1202 1300 0319,62,M,B,101,STREET,102,HAND GUN,IC,Invest Cont,230,,,,CENTURY,CENTRAL,33.9398,-118.2611"
201713089,09/10/2020 12:00:00 AM,09/10/2020 12:00:00 AM,0900,17,Devonshire,1743,1,310,BURGLARY,1606 0321 1202 0352 0344,82,F,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,310,,,,10400    BAIRD                        AV,,34.259,-118.5372
"201507517,03/12/2020 12:00:00 AM,03/12/2020 12:00:00 AM,1335,15,N Hollywood,1543,2,624,BATTERY - SIMPLE ASSAULT,0444 1202,57,M,W,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AO,Adult Other,624,,,,5200    CORTEEN                      PL,,34.1649,-118.4019"
"201912354,07/20/2020 12:00:00 AM,07/20/2020 12:00:00 AM,1500,19,Mission,1901,2,624,BATTERY - SIMPLE ASSAULT,0416,0,F,H,501,SINGLE FAMILY DWELLING,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,624,,,,15400    GLENOAKS                     BL,,34.3261,-118.4889"
201715409,11/16/2020 12:00:00 AM,11/13/2020 12:00:00 AM,2100,17,Devonshire,1795,1,310,BURGLARY,0329 0344 0321,0,X,X,720,JUNIOR HIGH SCHOOL,,,IC,Invest Cont,310,,,,17900    CHASE                        ST,,34.2246,-118.5246
"211015849,12/15/2021 12:00:00 AM,06/20/2020 12:00:00 AM,0800,10,West Valley,1008,2,354,THEFT OF IDENTITY,1822 0930,31,F,H,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,354,,,,7200    VALJEAN                      AV,,34.2077,-118.4912"
201909146,04/25/2020 12:00:00 AM,04/21/2020 12:00:00 AM,0100,19,Mission,1918,1,310,BURGLARY,0314 1601 0344,51,F,H,707,GARAGE/CARPORT,,,IC,Invest Cont,310,480,,,12600    ADELPHIA                     AV,,34.2987,-118.4222
